# Signatures for the C/C++ functions and Objective-C blocks listed in STATUS_06.md.
#
# One entry per line: an image-relative Ghidra address, a single tab, then the routine's full
# reconstructed signature. Fill an entry in as the routine is reconstructed and its true signature
# is known; STATUS_06.md reads this file so the Signature column survives regeneration.
#
# Use ordinary C/C++ declaration syntax for functions and block syntax for blocks, for example:
#   0x7ebe8	UIImage *LoadScaledPngImage(NSString *name)
#   0x23f6a0	void (^)(NSInteger status, NSError *error)
#
# Address<TAB>Signature
0x7b08	int main(int argc, char *argv[])
0x7c68	(^void)(NSError *)
0x848c	(^void)(UIViewController *, NSError *)
0x3a7c4	(^void)(void)
0x3a810	(^void)(BOOL)
0x3a8ec	(^void)(void)
0x3a938	(^void)(BOOL)
0x4dfd4	(^NSComparisonResult)(id, id)
0x4eba8	(^void)(void)
0x4ebf4	(^void)(BOOL)
0x4ed34	(^void)(void)
0x4edb8	(^void)(BOOL)
0x4eedc	(^void)(void)
0x4efa4	(^void)(BOOL)
0x4f318	(^void)(void)
0x4f418	(^void)(BOOL)
0x4f50c	(^void)(void)
0x4f558	(^void)(BOOL)
0x73708	(^void)(void)
0x77d68	(^void)(void)
0x79474	(^void)(void)
0x7b668	(^void)(void)
0x7b6b4	(^void)(BOOL)
0x7e37c	NSString *GetScaledResourcePath(NSString *pszBaseName, BOOL *pfScaled, float *pflScale, NSString *pszExtension)
0x7e9dc	UIImage *LoadScaledEncryptedTexImage(NSString *pszBaseName)
0x7ebe8	UIImage *LoadScaledPngImage(NSString *pszBaseName)
0x7f168	NSString *CreateMd5HexStringFromCString(const char *lpcszInput)
0x7f7a0	NSData *GetBgmCipherKey(void)
0x7fa54	NSData *CreateResourceDataCipherKey(void)
0x8011c	NSMutableData *CreateLabEncryptedData(NSString *pszString)
0x82e1c	(^void)(void)
0x82ea0	(^void)(void)
0x82ed0	(^void)(void)
0x82f00	(^void)(void)
0x82f30	(^void)(void)
0x82f60	(^void)(void)
0x82f90	(^void)(void)
0x82fc0	(^void)(BOOL)
0x832f8	(^void)(void)
0x83328	(^void)(BOOL)
0x93b34	BFCodecContext::BFCodecContext(void)
0x93b64	BFCodecContext::~BFCodecContext()
0x93b70	void BFCodecContext::clear()
0x93b88	void BFCodecContext::setKey(const uint8_t *pbKey, int nKeyLength)
0x93db0	void BFCodecContext::encipherBlock(uint64_t *pqwLeft, uint64_t *pqwRight) const
0x93e28	void BFCodecContext::decipherBlock(uint64_t *pqwLeft, uint64_t *pqwRight) const
0x982ec	(^void)(void)
0x985d0	(^void)(void)
0x9861c	(^void)(BOOL)
0x98900	(^void)(void)
0x9894c	(^void)(BOOL)
0xa89f4	(^void)(void)
0xa8bd8	(^void)(void)
0xa93e8	(^void)(UITextField *)
0xa9520	(^void)(UIAlertAction *)
0xa9548	(^void)(UIAlertAction *)
0xb52b0	(^void)(id, NSUInteger, BOOL *)
0xb9950	(^void)(id, id, BOOL *)
0xb9eac	(^void)(NSNumber *, NSUInteger, BOOL *)
0xc95f8	(^void)(void)
0xc967c	(^void)(BOOL)
0xc9910	(^void)(void)
0xc99f0	(^void)(BOOL)
0xc9b78	(^void)(void)
0xced08	(^void)(void)
0xcfe08	(^void)(void)
0xcfe54	(^void)(BOOL)
0xd1460	(^void)(void)
0xd1558	(^void)(BOOL)
0x125548	float InterpolateFloatByFrame(float flFrom, float flTo, unsigned int nCurrentFrame, unsigned int nStartFrame, unsigned int nEndFrame)
0x13bddc	(^void)(void)
0x13be50	(^void)(BOOL)
0x140efc	(^void)(void)
0x140fc4	(^void)(BOOL)
0x142b98	(^void)(void)
0x153770	(^void)(void)
0x15386c	(^void)(BOOL)
0x153a10	(^void)(void)
0x153afc	(^void)(BOOL)
0x153cd4	void *MyGetOpenALAudioData(NSURL *inFileURL, ALsizei *outDataSize, ALenum *outDataFormat, ALsizei *outSampleRate)
0x16e870	(^void)(void)
0x16e928	(^void)(BOOL)
0x16f380	(^void)(void)
0x16f3cc	(^void)(BOOL)
0x17170c	(^void)(void)
0x1a8b80	(^void)(void)
0x1b4128	(^void)(void)
0x1b4174	(^void)(BOOL)
0x1bb264	(^void)(NSData *, NSURLResponse *, NSError *)
0x1bb37c	(^void)(void)
0x1d3b68	(^void)(NSHTTPCookie *, NSUInteger, BOOL *)
0x1e2a4c	(^void)(void)
0x1f0a28	(^NSComparisonResult)(id, id)
0x1f1490	(^NSComparisonResult)(id, id)
0x1fdd80	(^void)(void)
0x22f0d4	(^void)(NSError *)
0x237338	(^void)(void)
0x23f6a0	(^void)(void)
0x23f83c	(^void)(void)
